"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 13 21:32:14 GMT 2023","Mon Feb 13 21:32:22 GMT 2023","8436","","Add Notes - Org1","","","","A.N_4. Add Note to Task",""
"passed","Mon Feb 13 21:55:52 GMT 2023","Mon Feb 13 21:55:56 GMT 2023","3711","","Chain of Custody","","","","CoC_1. New Item Entry",""
"passed","Mon Feb 13 21:12:14 GMT 2023","Mon Feb 13 21:12:36 GMT 2023","22129","Add Case","1. --- No Case Number formatting in Org/Office, AutoDispo ON","","","","1.5 Org Admin-- minimum case fields -- redirect to Media tab on Case View page",""
"passed","Mon Feb 13 21:12:36 GMT 2023","Mon Feb 13 21:12:55 GMT 2023","18264","Add Case","1. --- No Case Number formatting in Org/Office, AutoDispo ON","","","","1.6 Org Admin-- minimum case fields -- redirect to Notes tab on Case View page",""
"passed","Mon Feb 13 21:27:56 GMT 2023","Mon Feb 13 21:28:11 GMT 2023","14879","Add Item","3 Add Item with Custom Form","","","","3.3 --- with required Currency Form attached - System Template",""
"failed","Mon Feb 13 21:36:41 GMT 2023","Mon Feb 13 21:37:16 GMT 2023","34984","Add Task","1.1 Org Admin","","","","A.T_1.3. Add task assigned to 1 User and 1 User Group and check email notification with more Task details",""
"passed","Mon Feb 13 22:03:23 GMT 2023","Mon Feb 13 22:04:05 GMT 2023","42734","","Edit Item","","","","3. Remove all optional values & check history records",""
"passed","Mon Feb 13 21:17:42 GMT 2023","Mon Feb 13 21:18:35 GMT 2023","53007","Add Case","7. --- with required Custom Form filled out, all required fields on Form","","","","7.1 verify all values are properly saved to the custom form -single user in custom User/User Group field",""
"passed","Mon Feb 13 21:43:22 GMT 2023","Mon Feb 13 21:43:41 GMT 2023","19552","Add User","1.1 Org Admin","","","","1.1.3 validation message for missing permissions",""
"passed","Mon Feb 13 21:59:57 GMT 2023","Mon Feb 13 22:00:10 GMT 2023","12350","","Edit Case","","","","8. Add a Case with disabled fields & check if required fields are displayed properly on Case Edit page after enabling",""
"passed","Mon Feb 13 22:06:05 GMT 2023","Mon Feb 13 22:06:30 GMT 2023","24867","","Edit Person","","","","2. Edit and verify reduced number of values on Person View page - First & Last Name",""
"passed","Mon Feb 13 21:25:37 GMT 2023","Mon Feb 13 21:25:59 GMT 2023","22598","Add Item","1. Org Admin","","","","1.8. Add Item from Person View/ Items Custodian tab -- redirect to Split Item page and complete the action",""
"passed","Mon Feb 13 21:11:56 GMT 2023","Mon Feb 13 21:12:14 GMT 2023","17902","Add Case","1. --- No Case Number formatting in Org/Office, AutoDispo ON","","","","1.4 Org Admin-- minimum case fields -- redirect to Add Person page",""
"passed","Mon Feb 13 21:31:51 GMT 2023","Mon Feb 13 21:32:02 GMT 2023","11273","","Add Notes - Org1","","","","A.N_2. Add Note to Item",""
"passed","Mon Feb 13 22:11:45 GMT 2023","Mon Feb 13 22:12:02 GMT 2023","17086","","Item Transactions & Actions","","","","3. Verify Check Item In transaction and enabled/disabled actions for Checked In item",""
"passed","Mon Feb 13 21:32:02 GMT 2023","Mon Feb 13 21:32:14 GMT 2023","11381","","Add Notes - Org1","","","","A.N_3. Add Note to Person",""
